,x0,x1,x2,x3,x4,x5,y
464,-1.3276587819886077,1.914236622490318,0.41315656583803617,1.297013180274537,0.4701509394225336,-1.4461625040763457,0
465,-0.532764611702375,0.264552138613399,2.006535094996927,-1.2225601958768557,-0.5734866602963477,-0.7965388018924425,1
466,1.531375501544668,1.3326823852209129,0.3760018162114154,1.2432948227507858,-1.4094774972010944,-1.843970545758032,0
467,-1.5801508168356473,-0.3130984182683094,-0.08311804514147936,1.1625426772607366,-0.39762508387348966,-2.18136814820937,0
468,-0.7697300444801555,1.1558090924461921,-0.17392745478620097,0.8685089601212729,0.02345225008951146,-0.6830296553880064,0
469,-0.284532327008988,1.3561695249609667,-0.05244176026476155,0.000850384965976031,-0.8938221499954673,-1.4345893058678336,0
470,-0.026108232202713633,0.6134824297541148,2.4575502824622384,0.6013004946388069,-1.661111455402584,-2.958352717526319,0
471,-1.856245043658993,1.5085796535991387,-1.2086825011011908,0.2553572704583136,-0.4828851391313298,-0.37782774121932966,0
472,2.049530214412985,-0.542497917055204,1.2147296762866524,-2.3370192234130425,-0.6881982040299102,-0.056793581676273686,1
473,1.0294322585318607,2.442885807652086,-0.39209698837810114,0.3085854875615627,-0.01371441069036139,0.8283365064716026,0
474,0.713656732364712,-0.26678012338538415,0.5556592664605737,0.7167814090075794,-0.2451092252766403,-0.31921465136929483,1
475,1.8020918617036048,1.5050749789397404,0.4742312065490629,-2.5600087818756596,0.13780550957919024,2.3065253387865186,0
476,-1.238977330856148,1.769392300233405,0.02842444607007044,-1.9251460750112948,-1.1427166846248171,-0.7451357071852619,0
477,0.17141983982607817,-0.5522052858984627,0.31103715425660133,-0.6286153861972004,0.3258784419530145,-1.2377193614843054,1
478,0.7917287636319226,0.3022795152172072,0.39529331393611344,1.0433066557511181,-0.6439283923843786,-0.157803352456247,1
479,-0.15161380655845727,1.9475929272993753,2.01188693045994,0.07545070572320153,0.18783424712530317,0.3456425201640674,1
480,0.5003579428373351,1.1963633479299682,0.12416671531451301,0.3794518394052496,0.6718091742131866,-0.73271971608718,1
481,-0.23050259509235688,-0.5642452445222628,-1.3050624201165886,0.5640633762863302,-1.0718374604459098,-0.4857305517063756,0
482,-1.326132081087457,2.095492428552596,1.3803295068916817,0.6474332233114587,-0.35433382966678495,-0.38741854546228804,1
483,-0.6994625988331364,1.1399835665935716,-0.8265735383234085,0.054058053029880565,0.4085843991151268,-2.8792648104928755,0
484,-0.9043826580300822,0.5148869969220726,-0.17155321519274647,0.40563947701966535,-0.3275940032102659,-1.5986560465100845,0
485,-1.4793027026447945,1.080874002313579,1.649890413620527,-1.064471844281164,-0.21760051266823116,-1.5089855273899202,0
486,0.7622716805987122,2.0393417403063268,0.5927167725335033,0.6480213636629573,0.6366263573869659,-1.0834980177257116,1
487,0.04786554933385356,-0.5156321912584871,1.5562245675027513,0.30690962720958126,0.20235744253434995,0.8955400643104359,1
488,0.7550280970544592,0.21460793968941516,0.6715920528905057,1.2963754870784343,-0.43669340618646735,-2.545331904443378,1
489,0.1410077340172734,0.25409907111069796,-0.12004262583889047,-1.8755943298890307,-0.30827700776981837,-1.3707411785237054,0
490,-2.0734541059918765,-0.18650484580924243,0.8461191595136137,-0.7933805411421592,-1.2325356509389187,-0.19492455727965702,0
491,-0.5921680816340371,1.1630646113873213,-1.328061502320598,-0.3322944218583951,0.3565359250266864,-1.3923261080714844,0
492,-0.030674683773588535,2.259028428035924,-1.0560791617224226,0.038480988021543816,-0.40146642830618756,-0.6779956192908043,0
493,-2.506521089986431,0.011571068092201986,0.4420398586129423,-1.2276948060576427,-2.1064987734758978,0.29388350097479765,0
494,0.2173894133159368,1.119386788457236,0.10660021895957794,0.8418496557071201,0.9442825397837387,-0.983982463213793,0
495,-0.897741537622245,-0.016771039820754008,0.6742174821270248,1.4706954582947118,-0.9170873461248618,-1.3888746131557972,0
496,-1.7770784740534846,0.13051891832923512,1.8556705087827814,0.36720591661070257,-0.31920872729864647,-0.06327522009091913,0
497,-2.214208910144249,1.3622534782236977,1.5123877714363512,0.11624986295865607,1.0566211509601215,0.171822602139863,1
498,0.445370786150441,0.7535554650400695,0.6802437192964073,-0.5707480690372342,-1.2490033654787132,-0.8943095885862533,0
499,0.5813118766131702,1.462953723640339,1.6298421414070177,-0.3138466020223437,-1.8741660666669284,-1.3165671893878352,0
